Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,88.6725,-27.305,0.0,top
C2,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,73.1375,-27.305,0.0,top
C3,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,58.1925,-27.305,0.0,top
C4,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,42.9525,-27.305,0.0,top
C5,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,79.375,-48.165,-90.0,top
C6,330n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,88.9,-48.26,-90.0,top
C7,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,110.4735,-47.905,-90.0,top
C8,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,102.87,-41.91,0.0,top
C11,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,88.9265,-29.667,0.0,top
C13,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,106.045,-53.975,-90.0,top
C14,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,103.0875,-50.0375,90.0,top
C15,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,91.44,-43.18,0.0,top
C16,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,22.225,-76.835,90.0,top
C25,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,85.725,-34.925,-90.0,top
C26,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,70.485,-34.925,-90.0,top
C27,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,55.245,-34.925,-90.0,top
C28,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,40.005,-34.925,-90.0,top
C29,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,113.03,-30.48,180.0,top
C30,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,103.505,-53.975,-90.0,top
C31,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,101.0875,-50.0375,90.0,top
C32,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,88.9265,-32.676999,0.0,top
C33,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,88.9265,-35.687,0.0,top
C36,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,88.9265,-37.973,0.0,top
C37,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,73.3915,-37.973,0.0,top
C38,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,58.4465,-37.973,0.0,top
C39,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,43.2065,-36.83,0.0,top
C40,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,73.3915,-29.667,0.0,top
C41,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,73.3915,-32.676999,0.0,top
C42,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,73.3915,-35.687,0.0,top
C45,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,58.4465,-29.667,0.0,top
C46,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,58.4465,-32.676999,0.0,top
C47,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,58.4465,-35.687,0.0,top
C50,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,27.94,-76.835,-90.0,top
C51,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,116.9895,-30.48,0.0,top
C52,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,43.2065,-29.667,0.0,top
C53,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,43.2065,-31.75,0.0,top
C54,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,43.2065,-34.29,0.0,top
C57,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,101.9625,-44.3235,0.0,top
C58,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,101.9625,-46.8635,0.0,top
C59,22u,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,118.11,-48.895,-90.0,top
C60,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,94.615,-36.83,180.0,top
C61,100n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,114.3,-45.085,180.0,top
CN1,B6B-PH-K-S(LF)(SN),CONN-TH_B6B-PH-K-S,82.262999,-22.172973,180.0,top
CN2,B6B-PH-K-S(LF)(SN),CONN-TH_B6B-PH-K-S,66.942999,-22.188973,180.0,top
CN3,B6B-PH-K-S(LF)(SN),CONN-TH_B6B-PH-K-S,51.902999,-22.225,180.0,top
CN4,B6B-PH-K-S(LF)(SN),CONN-TH_B6B-PH-K-S,36.655,-22.172973,180.0,top
D1,WRONG!,D_0805_2012Metric_Pad1.15x1.40mm_HandSolder,116.205,-118.11,180.0,top
D3,WRONG!,D_0805_2012Metric_Pad1.15x1.40mm_HandSolder,115.57,-102.735026,180.0,top
D4,PWR,D_0805_2012Metric_Pad1.15x1.40mm_HandSolder,108.585,-53.975,90.0,top
D5,C145232,D_SMA_Handsoldering,27.2,-36.86,0.0,top
D6,C2843868,LED_RGB_5050-6,24.13,-71.015,90.0,top
D7,WRONG!,D_0805_2012Metric_Pad1.15x1.40mm_HandSolder,115.977474,-84.497026,180.0,top
F2,SMD2920B500TF,F2920,116.84,-63.500025,90.0,top
M5,Motor_Servo_JR,PinHeader_1x03_P2.54mm_Vertical,93.0,-24.765,180.0,top
M6,Motor_Servo_JR,PinHeader_1x03_P2.54mm_Vertical,98.0,-24.765,180.0,top
M7,Motor_Servo_JR,PinHeader_1x03_P2.54mm_Vertical,103.0,-24.765,180.0,top
M8,Motor_Servo_JR,PinHeader_1x03_P2.54mm_Vertical,107.95,-24.765,180.0,top
Q17,AO3401A,SOT-23,93.0,-33.042973,90.0,top
Q18,AO3401A,SOT-23,98.0,-33.042973,90.0,top
Q19,AO3401A,SOT-23,103.0,-33.042973,90.0,top
Q20,AO3401A,SOT-23,108.0,-33.042973,90.0,top
Q21,AO3400A,SOT-23,25.4,-105.0,0.0,top
Q22,AO3400A,SOT-23,25.4,-101.4,0.0,top
Q23,AO3400A,SOT-23,25.4,-108.7,0.0,top
Q24,AO3400A,SOT-23,25.4,-94.225,0.0,top
Q25,AO3400A,SOT-23,25.4,-97.775,0.0,top
R1,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,108.585,-58.42,90.0,top
R2,56k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,114.0275,-49.0,90.0,top
R3,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,115.9325,-49.0,-90.0,top
R4,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,112.1225,-48.664,90.0,top
R5,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,91.44,-52.07,90.0,top
R6,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,91.44,-48.26,-90.0,top
R7,0.27,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,81.28,-27.305,0.0,top
R8,0.27,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,66.675,-26.67,0.0,top
R9,0.27,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,50.8,-27.305,0.0,top
R10,0.27,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,35.56,-27.305,0.0,top
R17,220,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,115.57,-99.433026,180.0,top
R20,220,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,116.205,-115.57,180.0,top
R21,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,22.145,-64.6975,90.0,top
R22,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,24.685,-64.6975,90.0,top
R23,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,27.305,-64.835,90.0,top
R25,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,91.315,-45.155,180.0,top
R26,33k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,87.74,-45.155,0.0,top
R27,220,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,115.977474,-81.195026,180.0,top
R29,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,25.13,-81.229763,0.0,top
R30,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,25.13,-83.229763,0.0,top
U1,Pico,RPi_Pico_SMD_TH,46.275,-51.0,90.0,top
U3,L7805CD2T-TR,TO-263-2_L10.0-W9.1-P5.08-LS15.2-TL,84.455,-54.500108,-90.0,top
U4,TPS562209DDCR,SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL,107.1715,-50.0375,-90.0,top
U5,FXL0530-4R7-M,IND-SMD_L5.4-W5.2_FXL0530,96.8825,-48.9185,90.0,top
U6,BH-18650-B5BA016,BAT-SMD_BH-18650-B5BA016,74.499987,-89.164993,0.0,top
U7,2AD1T1A2M2QES,SW-TH_2AD1T1A2M2QES,97.79,-57.785,0.0,top
U10,74HCT595D,SOP-16_3.9x9.9mm_P1.27mm,115.365,-37.412973,0.0,top
U12,C967633,LGA-14_3x2.5mm_P0.5mm_LayoutBorder3x4y,24.955,-78.192263,180.0,top
U13,DRV8870DDA,Texas_HTSOP-8-1EP_3.9x4.9mm_P1.27mm_EP2.95x4.9mm_Mask2.4x3.1mm_ThermalVias,81.709,-32.728973,90.0,top
U15,DRV8870DDA,Texas_HTSOP-8-1EP_3.9x4.9mm_P1.27mm_EP2.95x4.9mm_Mask2.4x3.1mm_ThermalVias,66.389,-32.744973,90.0,top
U16,DRV8870DDA,Texas_HTSOP-8-1EP_3.9x4.9mm_P1.27mm_EP2.95x4.9mm_Mask2.4x3.1mm_ThermalVias,51.349,-32.852973,90.0,top
U17,DRV8870DDA,Texas_HTSOP-8-1EP_3.9x4.9mm_P1.27mm_EP2.95x4.9mm_Mask2.4x3.1mm_ThermalVias,36.101,-32.728973,90.0,top
U18,SM04B-SRSS-TB_(LF)(SN),CONN-SMD_4P-P1.00_SM04B-SRSS-TB-LF-SN,23.432503,-87.63,-90.0,top
